building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
    assert len(actions) == self.n_agents
AssertionError
2023-06-24 15:44:16 (INFO): Test step:400/500, travel time :339.31713040563193, rewards:-35.88416341145833, rewards_l:-1.8526395161946614, queue:2.1277777777777778, delay:0.09873091379801432, throughput:2928
2023-06-24 15:45:22 (INFO): Test step:344/500, travel time :338.67851156553803, rewards:-36.11444769965278, rewards_l:-1.7920835706922742, queue:2.154861111111111, delay:0.10104180441962349, throughput:2928
2023-06-24 15:46:26 (INFO): Test step:401/500, travel time :336.73114314448543, rewards:-33.82027452256944, rewards_l:-1.7386111789279515, queue:2.0006944444444446, delay:0.0913087420993381, throughput:2928
2023-06-24 15:47:17 (INFO): Test step:345/500, travel time :338.24539054642975, rewards:-35.79583062065972, rewards_l:-1.7481944613986544, queue:2.131597222222222, delay:0.10621310340033638, throughput:2931
2023-06-24 15:48:50 (INFO): Test step:402/500, travel time :336.2008045591686, rewards:-33.56499565972222, rewards_l:-1.5411111619737414, queue:1.9854166666666666, delay:0.09095713297526041, throughput:2926
2023-06-24 15:49:13 (INFO): Test step:346/500, travel time :341.1827019778746, rewards:-38.013888888888886, rewards_l:-1.808750237358941, queue:2.270138888888889, delay:0.10997332466973199, throughput:2932
2023-06-24 15:51:09 (INFO): Test step:347/500, travel time :336.96681193429436, rewards:-34.176386176215274, rewards_l:-1.476944096883138, queue:2.0350694444444444, delay:0.09531342188517253, throughput:2929
2023-06-24 15:51:13 (INFO): Test step:403/500, travel time :338.10660408984245, rewards:-35.22972005208333, rewards_l:-1.8062503390842013, queue:2.0942708333333333, delay:0.10034730699327257, throughput:2929
2023-06-24 15:53:06 (INFO): Test step:348/500, travel time :338.5960442507543, rewards:-35.66111111111111, rewards_l:-1.6270839267306858, queue:2.123784722222222, delay:0.10204680760701497, throughput:2931
2023-06-24 15:53:24 (INFO): Test step:404/500, travel time :335.61783439490443, rewards:-33.442499457465274, rewards_l:-1.578055657280816, queue:1.9840277777777777, delay:0.09850988388061524, throughput:2929
2023-06-24 15:55:03 (INFO): Test step:349/500, travel time :337.7489104927925, rewards:-35.07999945746528, rewards_l:-1.6534723069932726, queue:2.0864583333333333, delay:0.0980316162109375, throughput:2928
2023-06-24 15:55:21 (INFO): Test step:405/500, travel time :337.2041568890379, rewards:-34.51083441840278, rewards_l:-1.8904164632161458, queue:2.0444444444444443, delay:0.09445179833306207, throughput:2933
2023-06-24 15:56:58 (INFO): Test step:350/500, travel time :342.3945692256118, rewards:-38.188053385416666, rewards_l:-1.7537499321831598, queue:2.2711805555555555, delay:0.09802673127916124, throughput:2930
2023-06-24 15:57:15 (INFO): Test step:406/500, travel time :337.3020449212203, rewards:-34.74360894097222, rewards_l:-1.72513919406467, queue:2.065798611111111, delay:0.09647382100423177, throughput:2930
2023-06-24 15:58:54 (INFO): Test step:351/500, travel time :557.6949379818974, rewards:-206.74581163194443, rewards_l:-16.940138159857856, queue:12.887326388888889, delay:0.14978549745347763, throughput:2521
2023-06-24 15:59:09 (INFO): Test step:407/500, travel time :336.12236004022793, rewards:-33.61555447048611, rewards_l:-1.7184722052680121, queue:1.9939236111111112, delay:0.09402670330471463, throughput:2927
2023-06-24 16:00:50 (INFO): Test step:352/500, travel time :339.040898424405, rewards:-35.875830078125, rewards_l:-1.6088892618815105, queue:2.13125, delay:0.10175859663221572, throughput:2930
2023-06-24 16:01:03 (INFO): Test step:408/500, travel time :337.1106268856856, rewards:-34.45472547743056, rewards_l:-1.8537498474121095, queue:2.048090277777778, delay:0.09608629014756945, throughput:2931
2023-06-24 16:02:45 (INFO): Test step:353/500, travel time :338.0928595373785, rewards:-35.32305772569445, rewards_l:-1.773194800482856, queue:2.0977430555555556, delay:0.10508428149753146, throughput:2932
2023-06-24 16:02:57 (INFO): Test step:409/500, travel time :333.34830707341604, rewards:-31.423334418402778, rewards_l:-1.6202779134114584, queue:1.8605902777777779, delay:0.09331143697102864, throughput:2929
2023-06-24 16:04:39 (INFO): Test step:354/500, travel time :338.1783439490446, rewards:-35.58971896701389, rewards_l:-1.9045834011501737, queue:2.118402777777778, delay:0.1059024175008138, throughput:2930
2023-06-24 16:05:19 (INFO): Test step:410/500, travel time :336.7680187730473, rewards:-34.451388888888886, rewards_l:-1.8902772691514758, queue:2.046875, delay:0.09480198754204644, throughput:2931
2023-06-24 16:06:34 (INFO): Test step:355/500, travel time :337.86188400938653, rewards:-35.01666395399305, rewards_l:-1.8508335537380642, queue:2.082986111111111, delay:0.09808922873602974, throughput:2930
2023-06-24 16:07:17 (INFO): Test step:411/500, travel time :335.8410995641971, rewards:-33.500830078125, rewards_l:-1.7594441731770833, queue:1.9868055555555555, delay:0.09531767103407118, throughput:2931
2023-06-24 16:08:30 (INFO): Test step:356/500, travel time :339.83405967147166, rewards:-36.67583550347222, rewards_l:-1.9372227138943143, queue:2.1868055555555554, delay:0.10547993977864584, throughput:2930
2023-06-24 16:09:13 (INFO): Test step:412/500, travel time :335.98256788467984, rewards:-33.60278049045139, rewards_l:-1.703611331515842, queue:1.9901041666666666, delay:0.09511683781941732, throughput:2927
2023-06-24 16:10:25 (INFO): Test step:357/500, travel time :343.13275226282263, rewards:-38.8655517578125, rewards_l:-1.662361314561632, queue:2.325, delay:0.10122173097398546, throughput:2930
2023-06-24 16:11:13 (INFO): Test step:413/500, travel time :336.4968152866242, rewards:-34.56471896701389, rewards_l:-1.6251388549804688, queue:2.0555555555555554, delay:0.1041780259874132, throughput:2929
2023-06-24 16:12:20 (INFO): Test step:358/500, travel time :342.135769359705, rewards:-39.14055447048611, rewards_l:-1.6372225443522135, queue:2.3413194444444443, delay:0.10878463321261936, throughput:2931
2023-06-24 16:13:37 (INFO): Test step:414/500, travel time :335.19745222929936, rewards:-33.05027669270833, rewards_l:-1.584305657280816, queue:1.9545138888888889, delay:0.0924104372660319, throughput:2933
2023-06-24 16:14:16 (INFO): Test step:359/500, travel time :337.8897083473014, rewards:-35.454166666666666, rewards_l:-1.58125, queue:2.1121527777777778, delay:0.10216171476576064, throughput:2930
2023-06-24 16:15:31 (INFO): Test step:415/500, travel time :336.4592691920885, rewards:-33.675830078125, rewards_l:-1.769999779595269, queue:1.9979166666666666, delay:0.0928466796875, throughput:2930
2023-06-24 16:15:38 (INFO): step:3600/3600, q_loss:9.37255573272705, rewards:-36.278331163194444, queue:2.158333333333333, delay:0.10201746622721354, travel_time:339.6453234998324, throughput:2933
2023-06-24 16:16:12 (INFO): Test step:360/500, travel time :338.01642641635937, rewards:-35.57194552951389, rewards_l:-1.6669449700249566, queue:2.1227430555555555, delay:0.1047093391418457, throughput:2932
2023-06-24 16:17:24 (INFO): Test step:416/500, travel time :340.40663761314113, rewards:-36.728328450520834, rewards_l:-1.844444105360243, queue:2.184201388888889, delay:0.09849894841512044, throughput:2932
2023-06-24 16:18:09 (INFO): Test step:361/500, travel time :337.1015755950385, rewards:-35.03666449652778, rewards_l:-1.8263889736599392, queue:2.0821180555555556, delay:0.09788339402940538, throughput:2932
2023-06-24 16:19:18 (INFO): Test step:417/500, travel time :334.9899430103922, rewards:-32.483056640625, rewards_l:-1.6866670396592882, queue:1.9296875, delay:0.0908378177218967, throughput:2932
2023-06-24 16:20:06 (INFO): Test step:362/500, travel time :337.86221924237344, rewards:-35.09583333333333, rewards_l:-1.586111111111111, queue:2.0902777777777777, delay:0.09821944766574436, throughput:2930
2023-06-24 16:21:13 (INFO): Test step:418/500, travel time :334.44686557157223, rewards:-32.34388834635417, rewards_l:-1.650278049045139, queue:1.917361111111111, delay:0.09040124681260851, throughput:2930
2023-06-24 16:22:02 (INFO): Test step:363/500, travel time :340.3533355682199, rewards:-36.87916666666667, rewards_l:-1.465972688462999, queue:2.1972222222222224, delay:0.10331787533230252, throughput:2930
2023-06-24 16:23:06 (INFO): Test step:419/500, travel time :336.4756956084479, rewards:-33.82888726128472, rewards_l:-1.6630555046929254, queue:2.0026041666666665, delay:0.09371422661675347, throughput:2929
2023-06-24 16:23:58 (INFO): Test step:364/500, travel time :337.5457593027154, rewards:-34.733333333333334, rewards_l:-1.770555920071072, queue:2.0619791666666667, delay:0.09775737126668295, throughput:2930
2023-06-24 16:24:26 (INFO): step:3600/3600, q_loss:8.749369621276855, rewards:-32.87278103298611, queue:1.9491319444444444, delay:0.09604903327094184, travel_time:335.0697284612806, throughput:2931
2023-06-24 16:25:00 (INFO): Test step:420/500, travel time :336.5843110962119, rewards:-34.204443359375, rewards_l:-1.9679170396592882, queue:2.0314236111111112, delay:0.09697767893473307, throughput:2930
2023-06-24 16:25:54 (INFO): Test step:365/500, travel time :340.29869259135097, rewards:-37.409168836805556, rewards_l:-1.8068055046929254, queue:2.236458333333333, delay:0.10600775612725152, throughput:2931
2023-06-24 16:26:54 (INFO): Test step:421/500, travel time :336.81260476030843, rewards:-34.529720052083334, rewards_l:-1.9452773200141058, queue:2.0581597222222223, delay:0.09815635681152343, throughput:2931
2023-06-24 16:27:50 (INFO): Test step:366/500, travel time :336.3040563191418, rewards:-34.36416558159722, rewards_l:-1.7388890584309895, queue:2.04375, delay:0.10190131929185656, throughput:2929
2023-06-24 16:28:47 (INFO): Test step:422/500, travel time :334.36037546094536, rewards:-32.37388509114583, rewards_l:-1.5877777099609376, queue:1.91875, delay:0.09273959265814888, throughput:2928
2023-06-24 16:29:46 (INFO): Test step:367/500, travel time :339.7566208514918, rewards:-36.31222330729167, rewards_l:-1.9211114671495226, queue:2.1605902777777777, delay:0.09717515309651693, throughput:2929
2023-06-24 16:30:41 (INFO): Test step:423/500, travel time :337.9808917197452, rewards:-34.86583116319444, rewards_l:-1.5706946055094402, queue:2.0663194444444444, delay:0.09587764739990234, throughput:2928
2023-06-24 16:31:42 (INFO): Test step:368/500, travel time :336.88535031847135, rewards:-34.46943901909722, rewards_l:-1.6522221035427518, queue:2.0553819444444446, delay:0.10114218393961588, throughput:2931
2023-06-24 16:32:44 (INFO): Test step:424/500, travel time :342.12370097217564, rewards:-38.50193684895833, rewards_l:-1.672916751437717, queue:2.2940972222222222, delay:0.09954162173800998, throughput:2930
2023-06-24 16:33:37 (INFO): Test step:369/500, travel time :336.8193094200469, rewards:-34.38416883680556, rewards_l:-1.8756943596733942, queue:2.043923611111111, delay:0.10042858123779297, throughput:2930
2023-06-24 16:35:09 (INFO): Test step:425/500, travel time :339.78109285953735, rewards:-36.47194010416667, rewards_l:-1.8163892110188802, queue:2.170486111111111, delay:0.09997571309407552, throughput:2931
2023-06-24 16:35:33 (INFO): Test step:370/500, travel time :337.45222929936307, rewards:-35.08277723524306, rewards_l:-1.6186114841037327, queue:2.0850694444444446, delay:0.1013480716281467, throughput:2931
2023-06-24 16:37:07 (INFO): Test step:426/500, travel time :336.81361045926917, rewards:-34.38277994791667, rewards_l:-1.7169443766276042, queue:2.0336805555555557, delay:0.09726043277316623, throughput:2930
2023-06-24 16:37:30 (INFO): Test step:371/500, travel time :337.2430439155213, rewards:-34.53305935329861, rewards_l:-1.4020835876464843, queue:2.048611111111111, delay:0.09946576224433051, throughput:2932
2023-06-24 16:39:02 (INFO): Test step:427/500, travel time :336.6949379818974, rewards:-34.272222222222226, rewards_l:-1.5733338673909505, queue:2.026736111111111, delay:0.09772670533921983, throughput:2926
2023-06-24 16:39:28 (INFO): Test step:372/500, travel time :338.96513576935973, rewards:-36.0441650390625, rewards_l:-2.081528091430664, queue:2.1397569444444446, delay:0.10044369167751736, throughput:2930
2023-06-24 16:40:55 (INFO): Test step:428/500, travel time :336.3932282936641, rewards:-34.01555447048611, rewards_l:-1.640555911593967, queue:2.0164930555555554, delay:0.0956152598063151, throughput:2930
2023-06-24 16:41:25 (INFO): Test step:373/500, travel time :337.1612470667114, rewards:-35.05749782986111, rewards_l:-1.6369441562228733, queue:2.0927083333333334, delay:0.10560068554348416, throughput:2933
2023-06-24 16:42:50 (INFO): Test step:429/500, travel time :334.77438819979886, rewards:-32.6822265625, rewards_l:-1.5072225782606337, queue:1.9300347222222223, delay:0.09240866767035591, throughput:2926
2023-06-24 16:43:21 (INFO): Test step:374/500, travel time :337.48843446195104, rewards:-34.96583658854167, rewards_l:-1.6131943596733942, queue:2.082291666666667, delay:0.09895500606960721, throughput:2930
2023-06-24 16:44:43 (INFO): Test step:430/500, travel time :337.9326181696279, rewards:-35.07027452256944, rewards_l:-1.5630556742350261, queue:2.0869791666666666, delay:0.09763974083794488, throughput:2929
2023-06-24 16:45:18 (INFO): Test step:375/500, travel time :336.1823667448877, rewards:-33.95194227430556, rewards_l:-1.4862501780192057, queue:2.0262152777777778, delay:0.09964860280354818, throughput:2931
2023-06-24 16:46:44 (INFO): Test step:431/500, travel time :336.8079114984915, rewards:-34.52527669270833, rewards_l:-1.6198611789279513, queue:2.0522569444444443, delay:0.09801665412055122, throughput:2932
2023-06-24 16:47:15 (INFO): Test step:376/500, travel time :337.02748910492795, rewards:-34.26999782986111, rewards_l:-1.5737501356336805, queue:2.0317708333333333, delay:0.09769520229763455, throughput:2928
2023-06-24 16:48:38 (INFO): Test step:432/500, travel time :338.1002346630909, rewards:-35.6861083984375, rewards_l:-1.6056947496202256, queue:2.1277777777777778, delay:0.10051022635565864, throughput:2928
2023-06-24 16:49:11 (INFO): Test step:377/500, travel time :339.10593362386857, rewards:-36.075, rewards_l:-1.4833337571885852, queue:2.1440972222222223, delay:0.10028501086764866, throughput:2934
2023-06-24 16:50:31 (INFO): Test step:433/500, travel time :334.12604760308415, rewards:-32.29666883680556, rewards_l:-1.7438891092936197, queue:1.9118055555555555, delay:0.09318339029947917, throughput:2928
2023-06-24 16:51:08 (INFO): Test step:378/500, travel time :339.4579282601408, rewards:-36.954166666666666, rewards_l:-1.7337505764431425, queue:2.2055555555555557, delay:0.105912717183431, throughput:2930
2023-06-24 16:52:35 (INFO): Test step:434/500, travel time :336.0750921890714, rewards:-33.84472384982639, rewards_l:-1.4473611619737414, queue:2.009895833333333, delay:0.09446273379855685, throughput:2930
2023-06-24 16:53:04 (INFO): Test step:379/500, travel time :340.8095876634261, rewards:-37.39888780381944, rewards_l:-1.72875001695421, queue:2.231423611111111, delay:0.09953098297119141, throughput:2932
2023-06-24 16:54:28 (INFO): step:3600/3600, q_loss:8.966070175170898, rewards:-34.27277560763889, queue:2.0385416666666667, delay:0.0980947494506836, travel_time:337.040898424405, throughput:2931
2023-06-24 16:54:28 (INFO): Test step:435/500, travel time :335.5742541066041, rewards:-33.41221788194444, rewards_l:-1.647361077202691, queue:1.9840277777777777, delay:0.09618475172254774, throughput:2929
2023-06-24 16:55:02 (INFO): Test step:380/500, travel time :343.7448876969494, rewards:-39.45500217013889, rewards_l:-1.9618053860134548, queue:2.3618055555555557, delay:0.10161348978678385, throughput:2932
2023-06-24 16:56:22 (INFO): Test step:436/500, travel time :333.9822326516929, rewards:-32.00111219618056, rewards_l:-1.8447220696343316, queue:1.8942708333333333, delay:0.09242695702446832, throughput:2930
2023-06-24 16:56:58 (INFO): Test step:381/500, travel time :337.2926583975863, rewards:-34.56249728732639, rewards_l:-1.637361314561632, queue:2.0477430555555554, delay:0.09934653176201715, throughput:2933
2023-06-24 16:58:15 (INFO): Test step:437/500, travel time :336.67851156553803, rewards:-34.23944227430555, rewards_l:-1.6890285068088107, queue:2.0340277777777778, delay:0.0982812139723036, throughput:2931
2023-06-24 16:58:54 (INFO): Test step:382/500, travel time :338.30874958095876, rewards:-35.14222005208333, rewards_l:-1.614861043294271, queue:2.092361111111111, delay:0.09502582550048828, throughput:2931
2023-06-24 17:00:08 (INFO): Test step:438/500, travel time :336.69527321488437, rewards:-34.523890516493054, rewards_l:-1.822361331515842, queue:2.0541666666666667, delay:0.10310743119981554, throughput:2930
2023-06-24 17:00:50 (INFO): Test step:383/500, travel time :338.11532014750253, rewards:-35.68583441840278, rewards_l:-1.6626391092936197, queue:2.123784722222222, delay:0.10399553510877821, throughput:2932
2023-06-24 17:02:07 (INFO): Test step:439/500, travel time :336.5450888367415, rewards:-33.98611653645833, rewards_l:-1.6590279473198786, queue:2.0234375, delay:0.09820178349812826, throughput:2931
2023-06-24 17:02:47 (INFO): Test step:384/500, travel time :335.78444518940665, rewards:-33.538609483506946, rewards_l:-1.6108334011501737, queue:1.9881944444444444, delay:0.09692417780558268, throughput:2934
2023-06-24 17:03:26 (INFO): step:3600/3600, q_loss:8.707565307617188, rewards:-34.931667751736114, queue:2.0782986111111112, delay:0.09913027021620009, travel_time:337.6805229634596, throughput:2927
2023-06-24 17:04:00 (INFO): Test step:440/500, travel time :336.140127388535, rewards:-33.64028049045139, rewards_l:-1.5213890075683594, queue:1.9921875, delay:0.09931663937038845, throughput:2931
2023-06-24 17:04:43 (INFO): Test step:385/500, travel time :335.3053972510895, rewards:-32.91361219618056, rewards_l:-1.535416497124566, queue:1.9458333333333333, delay:0.0944967163933648, throughput:2931
2023-06-24 17:05:53 (INFO): Test step:441/500, travel time :338.03318806570564, rewards:-34.74083116319444, rewards_l:-1.7086107042100696, queue:2.062152777777778, delay:0.0973667992485894, throughput:2930
2023-06-24 17:06:39 (INFO): Test step:386/500, travel time :335.0616828695944, rewards:-32.9861083984375, rewards_l:-1.7770833333333333, queue:1.9614583333333333, delay:0.09824609756469727, throughput:2931
2023-06-24 17:07:46 (INFO): Test step:442/500, travel time :337.5142474019444, rewards:-35.07972005208333, rewards_l:-1.9904168023003472, queue:2.0833333333333335, delay:0.10459749433729383, throughput:2926
2023-06-24 17:08:35 (INFO): Test step:387/500, travel time :338.4052966811934, rewards:-35.326388888888886, rewards_l:-1.9243060641818577, queue:2.097048611111111, delay:0.1005363040500217, throughput:2927
2023-06-24 17:09:40 (INFO): Test step:443/500, travel time :333.82333221589005, rewards:-31.921940104166666, rewards_l:-1.6336114671495225, queue:1.8838541666666666, delay:0.09427098168267144, throughput:2933
2023-06-24 17:10:32 (INFO): Test step:388/500, travel time :337.06570566543746, rewards:-34.53193901909722, rewards_l:-1.5641667683919271, queue:2.058333333333333, delay:0.09818960825602213, throughput:2931
2023-06-24 17:11:34 (INFO): Test step:444/500, travel time :339.7184042909822, rewards:-36.38499348958333, rewards_l:-1.8043054368760851, queue:2.1659722222222224, delay:0.09986984464857314, throughput:2927
2023-06-24 17:12:27 (INFO): Test step:389/500, travel time :338.2122024807241, rewards:-35.30694715711805, rewards_l:-1.6306946648491754, queue:2.1008680555555554, delay:0.10095789167616102, throughput:2932
2023-06-24 17:13:29 (INFO): Test step:445/500, travel time :337.41032517599734, rewards:-34.87138943142361, rewards_l:-1.7990281846788194, queue:2.0652777777777778, delay:0.09787271287706163, throughput:2930
2023-06-24 17:14:21 (INFO): Test step:390/500, travel time :336.1320817968488, rewards:-33.8736083984375, rewards_l:-1.67749998304579, queue:2.0149305555555554, delay:0.09630279541015625, throughput:2931
2023-06-24 17:15:36 (INFO): Test step:446/500, travel time :336.7177338250084, rewards:-33.66749674479167, rewards_l:-1.6886115180121528, queue:1.9980902777777778, delay:0.09414359198676216, throughput:2930
2023-06-24 17:16:15 (INFO): Test step:391/500, travel time :338.26785115655383, rewards:-34.84166666666667, rewards_l:-1.6272221035427517, queue:2.0609375, delay:0.09311238394843208, throughput:2927
2023-06-24 17:17:32 (INFO): Test step:447/500, travel time :335.20918538384177, rewards:-33.20888671875, rewards_l:-1.7244444953070746, queue:1.9677083333333334, delay:0.09710122214423286, throughput:2932
2023-06-24 17:18:10 (INFO): Test step:392/500, travel time :336.70197787462286, rewards:-34.220553927951386, rewards_l:-1.8204170227050782, queue:2.0335069444444445, delay:0.10078250037299262, throughput:2929
2023-06-24 17:19:36 (INFO): Test step:448/500, travel time :335.91619175326855, rewards:-33.780278862847226, rewards_l:-1.552361297607422, queue:2.008159722222222, delay:0.10024529563056098, throughput:2929
2023-06-24 17:20:05 (INFO): Test step:393/500, travel time :341.4347971840429, rewards:-38.15555555555556, rewards_l:-2.0140279134114585, queue:2.2743055555555554, delay:0.10531691445244683, throughput:2933
2023-06-24 17:21:47 (INFO): Test step:449/500, travel time :336.51022460610125, rewards:-34.35388454861111, rewards_l:-1.557222154405382, queue:2.040451388888889, delay:0.09792217678493924, throughput:2930
2023-06-24 17:21:59 (INFO): Test step:394/500, travel time :335.1012403620516, rewards:-32.97333441840278, rewards_l:-1.6730555216471354, queue:1.9571180555555556, delay:0.09606153700086806, throughput:2929
2023-06-24 17:23:53 (INFO): Test step:395/500, travel time :335.29835735836406, rewards:-33.330555555555556, rewards_l:-1.7790274726019966, queue:1.9793402777777778, delay:0.09584187401665581, throughput:2929
2023-06-24 17:24:11 (INFO): Test step:450/500, travel time :335.6845457593027, rewards:-33.21333279079861, rewards_l:-1.7584724426269531, queue:1.9708333333333334, delay:0.09462284511990017, throughput:2927
2023-06-24 17:25:48 (INFO): Test step:396/500, travel time :337.26718069057995, rewards:-34.77000325520833, rewards_l:-1.8079166836208767, queue:2.0692708333333334, delay:0.10189596811930339, throughput:2930
2023-06-24 17:26:09 (INFO): Test step:451/500, travel time :337.6677841099564, rewards:-34.62361111111111, rewards_l:-1.5670836554633247, queue:2.0574652777777778, delay:0.09652023315429688, throughput:2931
2023-06-24 17:27:43 (INFO): Test step:397/500, travel time :337.8149513912169, rewards:-35.04472113715278, rewards_l:-2.0304167005750866, queue:2.0875, delay:0.09965847863091362, throughput:2928
2023-06-24 17:28:11 (INFO): Test step:452/500, travel time :336.3141133087496, rewards:-34.007221137152776, rewards_l:-1.6945832146538629, queue:2.021875, delay:0.09821014404296875, throughput:2929
2023-06-24 17:29:38 (INFO): Test step:398/500, travel time :338.1897418706001, rewards:-35.45639105902778, rewards_l:-1.7858338250054253, queue:2.1034722222222224, delay:0.10063212712605794, throughput:2929
2023-06-24 17:30:17 (INFO): Test step:453/500, travel time :335.76634260811267, rewards:-33.82138671875, rewards_l:-1.6375001695421008, queue:2.0079861111111112, delay:0.09808671739366319, throughput:2931
2023-06-24 17:31:32 (INFO): Test step:399/500, travel time :335.855179349648, rewards:-33.603887261284726, rewards_l:-1.5574999067518447, queue:1.9984375, delay:0.0952448738945855, throughput:2929
2023-06-24 17:32:13 (INFO): Test step:454/500, travel time :335.4579282601408, rewards:-33.401112196180556, rewards_l:-1.547361331515842, queue:1.9809027777777777, delay:0.09543911616007487, throughput:2932
2023-06-24 17:32:53 (INFO): step:3600/3600, q_loss:8.791041374206543, rewards:-34.72083333333333, queue:2.0630208333333333, delay:0.09936400519476997, travel_time:337.4203821656051, throughput:2930
2023-06-24 17:33:28 (INFO): Test step:400/500, travel time :334.5048608783104, rewards:-32.30583224826389, rewards_l:-1.5897224426269532, queue:1.9118055555555555, delay:0.0940018653869629, throughput:2930
2023-06-24 17:34:09 (INFO): Test step:455/500, travel time :335.15655380489443, rewards:-33.022496202256946, rewards_l:-1.6563888549804688, queue:1.9592013888888888, delay:0.0960743162367079, throughput:2928
2023-06-24 17:35:22 (INFO): Test step:401/500, travel time :337.1599061347637, rewards:-34.61805826822917, rewards_l:-1.7594445122612847, queue:2.0546875, delay:0.09937128490871854, throughput:2933
2023-06-24 17:36:04 (INFO): Test step:456/500, travel time :335.91317465638616, rewards:-33.602777777777774, rewards_l:-1.880555640326606, queue:1.9932291666666666, delay:0.10106122758653428, throughput:2931
2023-06-24 17:37:16 (INFO): Test step:402/500, travel time :339.80355346966144, rewards:-36.83499891493056, rewards_l:-1.6872222052680121, queue:2.198263888888889, delay:0.10175501505533854, throughput:2934
2023-06-24 17:38:00 (INFO): Test step:457/500, travel time :334.56989607777405, rewards:-32.49805501302083, rewards_l:-1.4961116790771485, queue:1.9225694444444446, delay:0.09481511645846896, throughput:2932
2023-06-24 17:39:10 (INFO): Test step:403/500, travel time :335.70566543747907, rewards:-33.62555609809028, rewards_l:-1.6840279473198785, queue:1.9991319444444444, delay:0.09866913689507378, throughput:2932
2023-06-24 17:40:02 (INFO): Test step:458/500, travel time :335.06637613141135, rewards:-32.91722276475694, rewards_l:-1.6558334350585937, queue:1.9470486111111112, delay:0.09462851418389215, throughput:2930
2023-06-24 17:41:04 (INFO): Test step:404/500, travel time :335.64364733489776, rewards:-33.56416558159722, rewards_l:-1.709722137451172, queue:1.9972222222222222, delay:0.09860604604085287, throughput:2931
2023-06-24 17:42:06 (INFO): Test step:459/500, travel time :332.02279584311094, rewards:-30.981944444444444, rewards_l:-1.5563890245225696, queue:1.8362847222222223, delay:0.09329992930094401, throughput:2933
2023-06-24 17:42:58 (INFO): Test step:405/500, travel time :334.26617499161915, rewards:-32.2802734375, rewards_l:-1.6605553521050347, queue:1.9137152777777777, delay:0.09465511110093859, throughput:2927
2023-06-24 17:43:46 (INFO): step:3600/3600, q_loss:8.65424633026123, rewards:-34.81360677083333, queue:2.0729166666666665, delay:0.09797666337754991, travel_time:337.07844451894067, throughput:2927
2023-06-24 17:44:29 (INFO): Test step:460/500, travel time :335.3905464297687, rewards:-33.02500271267361, rewards_l:-1.7684725443522136, queue:1.9557291666666667, delay:0.09358822504679362, throughput:2928
2023-06-24 17:44:52 (INFO): Test step:406/500, travel time :336.02413677505865, rewards:-33.347498914930554, rewards_l:-1.6691666497124567, queue:1.9727430555555556, delay:0.09529399871826172, throughput:2931
2023-06-24 17:46:45 (INFO): Test step:461/500, travel time :339.6865571572243, rewards:-36.60833062065972, rewards_l:-1.8975004408094618, queue:2.1795138888888888, delay:0.10372433132595486, throughput:2930
2023-06-24 17:46:47 (INFO): Test step:407/500, travel time :336.4653033858532, rewards:-33.96722547743055, rewards_l:-1.5822222391764322, queue:2.0121527777777777, delay:0.09761009216308594, throughput:2924
2023-06-24 17:48:41 (INFO): Test step:408/500, travel time :335.6872276231981, rewards:-33.50639105902778, rewards_l:-1.8497222052680122, queue:1.9940972222222222, delay:0.09619421429104275, throughput:2930
2023-06-24 17:48:42 (INFO): Test step:462/500, travel time :338.33925578276904, rewards:-35.36222059461806, rewards_l:-1.6266670227050781, queue:2.1085069444444446, delay:0.1023896747165256, throughput:2930
2023-06-24 17:50:36 (INFO): Test step:409/500, travel time :338.40864901106266, rewards:-35.01889105902778, rewards_l:-1.7438891940646701, queue:2.0807291666666665, delay:0.09896372689141167, throughput:2931
2023-06-24 17:50:43 (INFO): Test step:463/500, travel time :333.719409989943, rewards:-31.612217881944446, rewards_l:-1.5401390075683594, queue:1.8770833333333334, delay:0.09235815472073025, throughput:2929
2023-06-24 17:52:30 (INFO): Test step:410/500, travel time :335.6677841099564, rewards:-33.15083550347222, rewards_l:-1.5301393296983508, queue:1.9671875, delay:0.09611352284749348, throughput:2932
2023-06-24 17:52:49 (INFO): Test step:464/500, travel time :335.9326181696279, rewards:-33.12860785590278, rewards_l:-1.64388919406467, queue:1.9633680555555555, delay:0.09049851099650065, throughput:2930
2023-06-24 17:54:24 (INFO): Test step:411/500, travel time :337.17767348307075, rewards:-34.500830078125, rewards_l:-1.6754163106282551, queue:2.055034722222222, delay:0.10052110883924696, throughput:2931
2023-06-24 17:54:46 (INFO): Test step:465/500, travel time :336.74086490110625, rewards:-33.97638617621528, rewards_l:-1.8054164462619358, queue:2.013888888888889, delay:0.09660578833685982, throughput:2929
2023-06-24 17:56:18 (INFO): Test step:412/500, travel time :336.8709353000335, rewards:-34.16472439236111, rewards_l:-1.6209721883138022, queue:2.036111111111111, delay:0.10084196726481119, throughput:2930
2023-06-24 17:56:41 (INFO): Test step:466/500, travel time :337.4730137445525, rewards:-34.93777669270833, rewards_l:-1.6820838080512153, queue:2.076041666666667, delay:0.09656446244981554, throughput:2928
